
filename,"10.1021Jp3099768.Isotherm21"
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.448"
line_id,"25"
pressure,"1.00469"
total_adsorption,"1.48"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.48"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0196384","1","0.024","0.024"
2,"0.050522","1","0.08","0.08"
3,"0.0701808","1","0.12","0.12"
4,"0.101054","1","0.168","0.168"
5,"0.126295","1","0.192","0.192"
6,"0.148775","1","0.248","0.248"
7,"0.168434","1","0.288","0.288"
8,"0.199318","1","0.344","0.344"
9,"0.235814","1","0.408","0.408"
10,"0.29755","1","0.496","0.496"
11,"0.345261","1","0.568","0.568"
12,"0.367721","1","0.608","0.608"
13,"0.401406","1","0.664","0.664"
14,"0.463153","1","0.76","0.76"
15,"0.50244","1","0.816","0.816"
16,"0.57258","1","0.904","0.904"
17,"0.603453","1","0.952","0.952"
18,"0.668001","1","1.048","1.048"
19,"0.701686","1","1.104","1.104"
20,"0.746575","1","1.16","1.16"
21,"0.80549","1","1.232","1.232"
22,"0.867217","1","1.312","1.312"
23,"0.903682","1","1.352","1.352"
24,"0.973832","1","1.448","1.448"
25,"1.00469","1","1.48","1.48"
