
filename,"10.1021Jp3099768.Isotherm42"
line_id,"24"
pressure,"0.669157"
total_adsorption,"0.855405"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.855405"
line_id,"25"
pressure,"0.700409"
total_adsorption,"0.891892"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.891892"
line_id,"26"
pressure,"0.739486"
total_adsorption,"0.932432"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.932432"
line_id,"27"
pressure,"0.765533"
total_adsorption,"0.960811"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.960811"
line_id,"28"
pressure,"0.802016"
total_adsorption,"0.993243"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.993243"
line_id,"29"
pressure,"0.838482"
total_adsorption,"1.03378"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.03378"
line_id,"30"
pressure,"0.864538"
total_adsorption,"1.05811"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.05811"
line_id,"31"
pressure,"0.898419"
total_adsorption,"1.08649"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.08649"
line_id,"32"
pressure,"0.937513"
total_adsorption,"1.11892"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.11892"
line_id,"33"
pressure,"0.963561"
total_adsorption,"1.1473"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.1473"
line_id,"34"
pressure,"1.00006"
total_adsorption,"1.17162"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.17162"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0286412","1","0.0364865","0.0364865"
2,"0.0572825","1","0.072973","0.072973"
3,"0.104112","1","0.15","0.15"
4,"0.132754","1","0.186486","0.186486"
5,"0.169184","1","0.243243","0.243243"
6,"0.200418","1","0.287838","0.287838"
7,"0.223846","1","0.32027","0.32027"
8,"0.247274","1","0.352703","0.352703"
9,"0.273313","1","0.385135","0.385135"
10,"0.301964","1","0.417568","0.417568"
11,"0.322781","1","0.45","0.45"
12,"0.34882","1","0.482432","0.482432"
13,"0.374859","1","0.514865","0.514865"
14,"0.400889","1","0.551351","0.551351"
15,"0.419113","1","0.575676","0.575676"
16,"0.450383","1","0.604054","0.604054"
17,"0.471218","1","0.628378","0.628378"
18,"0.497239","1","0.668919","0.668919"
19,"0.518092","1","0.685135","0.685135"
20,"0.546742","1","0.717568","0.717568"
21,"0.56755","1","0.754054","0.754054"
22,"0.598811","1","0.786486","0.786486"
23,"0.643109","1","0.827027","0.827027"
24,"0.669157","1","0.855405","0.855405"
25,"0.700409","1","0.891892","0.891892"
26,"0.739486","1","0.932432","0.932432"
27,"0.765533","1","0.960811","0.960811"
28,"0.802016","1","0.993243","0.993243"
29,"0.838482","1","1.03378","1.03378"
30,"0.864538","1","1.05811","1.05811"
31,"0.898419","1","1.08649","1.08649"
32,"0.937513","1","1.11892","1.11892"
33,"0.963561","1","1.1473","1.1473"
34,"1.00006","1","1.17162","1.17162"
