
filename,"10.1021Jp3099768.Isotherm1"
line_id,"24"
pressure,"5.0468"
total_adsorption,"4.01572"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.01572"
line_id,"25"
pressure,"5.27154"
total_adsorption,"4.10988"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.10988"
line_id,"26"
pressure,"5.57105"
total_adsorption,"4.20427"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.20427"
line_id,"27"
pressure,"5.81439"
total_adsorption,"4.2798"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.2798"
line_id,"28"
pressure,"6.05782"
total_adsorption,"4.37401"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.37401"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.206571","1","0.206251","0.206251"
2,"0.319247","1","0.318752","0.318752"
3,"0.450788","1","0.468694","0.468694"
4,"0.601022","1","0.618695","0.618695"
5,"0.807593","1","0.824946","0.824946"
6,"1.01416","1","1.0312","1.0312"
7,"1.14571","1","1.18114","1.18114"
8,"1.4087","1","1.46233","1.46233"
9,"1.67161","1","1.72483","1.72483"
10,"1.85949","1","1.93103","1.93103"
11,"2.1224","1","2.19353","2.19353"
12,"2.31002","1","2.34364","2.34364"
13,"2.51633","1","2.49382","2.49382"
14,"2.7229","1","2.70007","2.70007"
15,"2.89156","1","2.79405","2.79405"
16,"3.04171","1","2.92536","2.92536"
17,"3.32296","1","3.11316","3.11316"
18,"3.54796","1","3.26339","3.26339"
19,"3.77287","1","3.39493","3.39493"
20,"4.01648","1","3.52653","3.52653"
21,"4.26008","1","3.65813","3.65813"
22,"4.52229","1","3.7711","3.7711"
23,"4.74712","1","3.88395","3.88395"
24,"5.0468","1","4.01572","4.01572"
25,"5.27154","1","4.10988","4.10988"
26,"5.57105","1","4.20427","4.20427"
27,"5.81439","1","4.2798","4.2798"
28,"6.05782","1","4.37401","4.37401"
