
filename,"10.1021Jp3099768.Isotherm64"
adsorption,"3.39945"
line_id,"24"
pressure,"0.895833"
total_adsorption,"3.45437"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.45437"
line_id,"25"
pressure,"0.9375"
total_adsorption,"3.46854"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.46854"
line_id,"26"
pressure,"0.963542"
total_adsorption,"3.4961"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.4961"
line_id,"27"
pressure,"0.997396"
total_adsorption,"3.53738"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.53738"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0208333","1","0.149943","0.149943"
2,"0.0520833","1","0.436083","0.436083"
3,"0.078125","1","0.640519","0.640519"
4,"0.104167","1","0.804138","0.804138"
5,"0.130208","1","1.0766","1.0766"
6,"0.164062","1","1.32196","1.32196"
7,"0.203125","1","1.60821","1.60821"
8,"0.226562","1","1.7854","1.7854"
9,"0.28125","1","2.08546","2.08546"
10,"0.302083","1","2.20819","2.20819"
11,"0.333333","1","2.35828","2.35828"
12,"0.369792","1","2.49483","2.49483"
13,"0.40625","1","2.63138","2.63138"
14,"0.4375","1","2.72704","2.72704"
15,"0.463542","1","2.79542","2.79542"
16,"0.505208","1","2.89123","2.89123"
17,"0.536458","1","2.97329","2.97329"
18,"0.598958","1","3.1238","3.1238"
19,"0.635417","1","3.16511","3.16511"
20,"0.695312","1","3.26116","3.26116"
21,"0.729167","1","3.28883","3.28883"
22,"0.796875","1","3.34418","3.34418"
23,"0.859375","1","3.39945","3.39945"
24,"0.895833","1","3.45437","3.45437"
25,"0.9375","1","3.46854","3.46854"
26,"0.963542","1","3.4961","3.4961"
27,"0.997396","1","3.53738","3.53738"
