
filename,"10.1021Jp3099768.Isotherm28"
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.114676"
line_id,"24"
pressure,"0.931723"
total_adsorption,"0.120137"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.120137"
line_id,"25"
pressure,"0.963045"
total_adsorption,"0.122867"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.122867"
line_id,"26"
pressure,"0.99697"
total_adsorption,"0.128328"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.128328"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.104394","1","0.0136519","0.0136519"
2,"0.153985","1","0.0191126","0.0191126"
3,"0.187909","1","0.0245734","0.0245734"
4,"0.198353","1","0.0245734","0.0245734"
5,"0.234889","1","0.0300341","0.0300341"
6,"0.263592","1","0.0354949","0.0354949"
7,"0.302747","1","0.0382253","0.0382253"
8,"0.344496","1","0.0464164","0.0464164"
9,"0.375819","1","0.0491468","0.0491468"
10,"0.401919","1","0.0518771","0.0518771"
11,"0.435844","1","0.0573379","0.0573379"
12,"0.454121","1","0.0573379","0.0573379"
13,"0.503703","1","0.065529","0.065529"
14,"0.540238","1","0.0709898","0.0709898"
15,"0.602875","1","0.0791809","0.0791809"
16,"0.657687","1","0.0846416","0.0846416"
17,"0.699445","1","0.0901024","0.0901024"
18,"0.720324","1","0.0928328","0.0928328"
19,"0.751637","1","0.0982935","0.0982935"
20,"0.798608","1","0.106485","0.106485"
21,"0.832551","1","0.106485","0.106485"
22,"0.850827","1","0.106485","0.106485"
23,"0.897798","1","0.114676","0.114676"
24,"0.931723","1","0.120137","0.120137"
25,"0.963045","1","0.122867","0.122867"
26,"0.99697","1","0.128328","0.128328"
