
filename,"10.1021Jp3099768.Isotherm36"
1,"0.0315205","1","0.0367347","0.0367347"
2,"0.0683299","1","0.0918367","0.0918367"
3,"0.102468","1","0.128571","0.128571"
4,"0.131389","1","0.171429","0.171429"
5,"0.173398","1","0.214286","0.214286"
6,"0.220697","1","0.27551","0.27551"
7,"0.257453","1","0.312245","0.312245"
8,"0.299444","1","0.34898","0.34898"
9,"0.336218","1","0.391837","0.391837"
10,"0.399206","1","0.446939","0.446939"
11,"0.443833","1","0.489796","0.489796"
12,"0.498932","1","0.532653","0.532653"
13,"0.54615","1","0.566327","0.566327"
14,"0.601257","1","0.612245","0.612245"
15,"0.63536","1","0.636735","0.636735"
16,"0.708801","1","0.685714","0.685714"
17,"0.740295","1","0.713265","0.713265"
18,"0.798011","1","0.756122","0.756122"
19,"0.842585","1","0.780612","0.780612"
20,"0.90291","1","0.820408","0.820408"
21,"0.939604","1","0.835714","0.835714"
22,"1.00253","1","0.869388","0.869388"
