
filename,"10.1021Jp3099768.Isotherm11"
adsorption,"2.76712"
line_id,"24"
pressure,"0.248718"
total_adsorption,"2.86301"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.86301"
line_id,"25"
pressure,"0.269231"
total_adsorption,"2.9589"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.9589"
line_id,"26"
pressure,"0.287179"
total_adsorption,"3.0411"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.0411"
line_id,"27"
pressure,"0.302564"
total_adsorption,"3.12329"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.12329"
line_id,"28"
pressure,"0.315385"
total_adsorption,"3.15068"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15068"
line_id,"29"
pressure,"0.338462"
total_adsorption,"3.20548"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20548"
line_id,"30"
pressure,"0.361538"
total_adsorption,"3.26027"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26027"
line_id,"31"
pressure,"0.384615"
total_adsorption,"3.31507"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.31507"
line_id,"32"
pressure,"0.405128"
total_adsorption,"3.36986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.36986"
line_id,"33"
pressure,"0.428205"
total_adsorption,"3.41096"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41096"
line_id,"34"
pressure,"0.453846"
total_adsorption,"3.45205"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.45205"
line_id,"35"
pressure,"0.476923"
total_adsorption,"3.49315"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.49315"
line_id,"36"
pressure,"0.497436"
total_adsorption,"3.53425"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.53425"
line_id,"37"
pressure,"0.520513"
total_adsorption,"3.54795"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.54795"
line_id,"38"
pressure,"0.546154"
total_adsorption,"3.56164"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.56164"
line_id,"39"
pressure,"0.569231"
total_adsorption,"3.58904"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.58904"
line_id,"40"
pressure,"0.592308"
total_adsorption,"3.63014"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.63014"
line_id,"41"
pressure,"0.617949"
total_adsorption,"3.63014"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.63014"
line_id,"42"
pressure,"0.641026"
total_adsorption,"3.65753"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.65753"
line_id,"43"
pressure,"0.666667"
total_adsorption,"3.67123"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.67123"
line_id,"44"
pressure,"0.689744"
total_adsorption,"3.69863"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.69863"
line_id,"45"
pressure,"0.715385"
total_adsorption,"3.71233"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.71233"
line_id,"46"
pressure,"0.741026"
total_adsorption,"3.72603"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.72603"
line_id,"47"
pressure,"0.766667"
total_adsorption,"3.73973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.73973"
line_id,"48"
pressure,"0.792308"
total_adsorption,"3.75342"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.75342"
line_id,"49"
pressure,"0.815385"
total_adsorption,"3.76712"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.76712"
line_id,"50"
pressure,"0.841026"
total_adsorption,"3.78082"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.78082"
line_id,"51"
pressure,"0.866667"
total_adsorption,"3.79452"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.79452"
line_id,"52"
pressure,"0.892308"
total_adsorption,"3.80822"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.80822"
line_id,"53"
pressure,"0.917949"
total_adsorption,"3.80822"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.80822"
line_id,"54"
pressure,"0.941026"
total_adsorption,"3.82192"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.82192"
line_id,"55"
pressure,"0.966667"
total_adsorption,"3.82192"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.82192"
line_id,"56"
pressure,"0.992308"
total_adsorption,"3.84932"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.84932"
line_id,"57"
pressure,"1"
total_adsorption,"3.84932"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.84932"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0102564","1","0.150685","0.150685"
2,"0.0179487","1","0.273973","0.273973"
3,"0.025641","1","0.410959","0.410959"
4,"0.0333333","1","0.534247","0.534247"
5,"0.0435897","1","0.671233","0.671233"
6,"0.0487179","1","0.808219","0.808219"
7,"0.0589744","1","0.931507","0.931507"
8,"0.0666667","1","1.05479","1.05479"
9,"0.074359","1","1.19178","1.19178"
10,"0.0820513","1","1.31507","1.31507"
11,"0.0923077","1","1.45205","1.45205"
12,"0.102564","1","1.60274","1.60274"
13,"0.107692","1","1.68493","1.68493"
14,"0.117949","1","1.80822","1.80822"
15,"0.128205","1","1.93151","1.93151"
16,"0.138462","1","2.05479","2.05479"
17,"0.148718","1","2.19178","2.19178"
18,"0.161538","1","2.28767","2.28767"
19,"0.174359","1","2.41096","2.41096"
20,"0.187179","1","2.52055","2.52055"
21,"0.2","1","2.63014","2.63014"
22,"0.212821","1","2.68493","2.68493"
23,"0.230769","1","2.76712","2.76712"
24,"0.248718","1","2.86301","2.86301"
25,"0.269231","1","2.9589","2.9589"
26,"0.287179","1","3.0411","3.0411"
27,"0.302564","1","3.12329","3.12329"
28,"0.315385","1","3.15068","3.15068"
29,"0.338462","1","3.20548","3.20548"
30,"0.361538","1","3.26027","3.26027"
31,"0.384615","1","3.31507","3.31507"
32,"0.405128","1","3.36986","3.36986"
33,"0.428205","1","3.41096","3.41096"
34,"0.453846","1","3.45205","3.45205"
35,"0.476923","1","3.49315","3.49315"
36,"0.497436","1","3.53425","3.53425"
37,"0.520513","1","3.54795","3.54795"
38,"0.546154","1","3.56164","3.56164"
39,"0.569231","1","3.58904","3.58904"
40,"0.592308","1","3.63014","3.63014"
41,"0.617949","1","3.63014","3.63014"
42,"0.641026","1","3.65753","3.65753"
43,"0.666667","1","3.67123","3.67123"
44,"0.689744","1","3.69863","3.69863"
45,"0.715385","1","3.71233","3.71233"
46,"0.741026","1","3.72603","3.72603"
47,"0.766667","1","3.73973","3.73973"
48,"0.792308","1","3.75342","3.75342"
49,"0.815385","1","3.76712","3.76712"
50,"0.841026","1","3.78082","3.78082"
51,"0.866667","1","3.79452","3.79452"
52,"0.892308","1","3.80822","3.80822"
53,"0.917949","1","3.80822","3.80822"
54,"0.941026","1","3.82192","3.82192"
55,"0.966667","1","3.82192","3.82192"
56,"0.992308","1","3.84932","3.84932"
57,"1","1","3.84932","3.84932"
