
filename,"10.1021Jp3099768.Isotherm77"
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.110256"
line_id,"24"
pressure,"1"
total_adsorption,"0.112821"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.112821"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0504202","1","0.00512821","0.00512821"
2,"0.0980392","1","0.0102564","0.0102564"
3,"0.145658","1","0.0153846","0.0153846"
4,"0.19888","1","0.0179487","0.0179487"
5,"0.246499","1","0.0282051","0.0282051"
6,"0.29972","1","0.0307692","0.0307692"
7,"0.338936","1","0.0384615","0.0384615"
8,"0.355742","1","0.0384615","0.0384615"
9,"0.397759","1","0.0461538","0.0461538"
10,"0.436975","1","0.0512821","0.0512821"
11,"0.453782","1","0.0512821","0.0512821"
12,"0.492997","1","0.0564103","0.0564103"
13,"0.551821","1","0.0615385","0.0615385"
14,"0.596639","1","0.0666667","0.0666667"
15,"0.630252","1","0.074359","0.074359"
16,"0.655462","1","0.0769231","0.0769231"
17,"0.705882","1","0.0794872","0.0794872"
18,"0.747899","1","0.0871795","0.0871795"
19,"0.798319","1","0.0923077","0.0923077"
20,"0.851541","1","0.1","0.1"
21,"0.89916","1","0.102564","0.102564"
22,"0.92437","1","0.110256","0.110256"
23,"0.963585","1","0.110256","0.110256"
24,"1","1","0.112821","0.112821"
