
filename,"10.1021Jp3099768.Isotherm100"
adsorption,"1.37627"
line_id,"24"
pressure,"0.602094"
total_adsorption,"1.41695"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.41695"
line_id,"25"
pressure,"0.633508"
total_adsorption,"1.46441"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.46441"
line_id,"26"
pressure,"0.662304"
total_adsorption,"1.49831"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.49831"
line_id,"27"
pressure,"0.693717"
total_adsorption,"1.53898"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.53898"
line_id,"28"
pressure,"0.735602"
total_adsorption,"1.57966"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.57966"
line_id,"29"
pressure,"0.764398"
total_adsorption,"1.61356"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.61356"
line_id,"30"
pressure,"0.801047"
total_adsorption,"1.64068"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.64068"
line_id,"31"
pressure,"0.837696"
total_adsorption,"1.70847"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.70847"
line_id,"32"
pressure,"0.871728"
total_adsorption,"1.72203"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.72203"
line_id,"33"
pressure,"0.900524"
total_adsorption,"1.76949"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.76949"
line_id,"34"
pressure,"0.934555"
total_adsorption,"1.78983"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.78983"
line_id,"35"
pressure,"0.971204"
total_adsorption,"1.81695"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.81695"
line_id,"36"
pressure,"1"
total_adsorption,"1.85085"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.85085"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0104712","1","0.0610169","0.0610169"
2,"0.0314136","1","0.128814","0.128814"
3,"0.0471204","1","0.210169","0.210169"
4,"0.0575916","1","0.237288","0.237288"
5,"0.078534","1","0.305085","0.305085"
6,"0.0994764","1","0.386441","0.386441"
7,"0.128272","1","0.467797","0.467797"
8,"0.149215","1","0.535593","0.535593"
9,"0.175393","1","0.616949","0.616949"
10,"0.198953","1","0.671186","0.671186"
11,"0.225131","1","0.738983","0.738983"
12,"0.248691","1","0.779661","0.779661"
13,"0.272251","1","0.840678","0.840678"
14,"0.301047","1","0.901695","0.901695"
15,"0.319372","1","0.928814","0.928814"
16,"0.342932","1","0.983051","0.983051"
17,"0.371728","1","1.05085","1.05085"
18,"0.397906","1","1.10508","1.10508"
19,"0.439791","1","1.17288","1.17288"
20,"0.47644","1","1.22034","1.22034"
21,"0.502618","1","1.2678","1.2678"
22,"0.536649","1","1.32203","1.32203"
23,"0.568063","1","1.37627","1.37627"
24,"0.602094","1","1.41695","1.41695"
25,"0.633508","1","1.46441","1.46441"
26,"0.662304","1","1.49831","1.49831"
27,"0.693717","1","1.53898","1.53898"
28,"0.735602","1","1.57966","1.57966"
29,"0.764398","1","1.61356","1.61356"
30,"0.801047","1","1.64068","1.64068"
31,"0.837696","1","1.70847","1.70847"
32,"0.871728","1","1.72203","1.72203"
33,"0.900524","1","1.76949","1.76949"
34,"0.934555","1","1.78983","1.78983"
35,"0.971204","1","1.81695","1.81695"
36,"1","1","1.85085","1.85085"
