
filename,"10.1021Jp3099768.Isotherm52"
adsorption,"0.391186"
line_id,"24"
pressure,"0.772251"
total_adsorption,"0.422211"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.422211"
line_id,"25"
pressure,"0.803665"
total_adsorption,"0.43877"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.43877"
line_id,"26"
pressure,"0.82199"
total_adsorption,"0.451179"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.451179"
line_id,"27"
pressure,"0.866492"
total_adsorption,"0.476013"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.476013"
line_id,"28"
pressure,"0.903141"
total_adsorption,"0.498769"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.498769"
line_id,"29"
pressure,"0.929319"
total_adsorption,"0.51738"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.51738"
line_id,"30"
pressure,"0.973822"
total_adsorption,"0.546338"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.546338"
line_id,"31"
pressure,"1.00524"
total_adsorption,"0.567021"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.567021"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0183246","1","0.0103471","0.0103471"
2,"0.0497382","1","0.0269067","0.0269067"
3,"0.104712","1","0.0497004","0.0497004"
4,"0.15445","1","0.0745453","0.0745453"
5,"0.206806","1","0.103519","0.103519"
6,"0.248691","1","0.128348","0.128348"
7,"0.277487","1","0.138716","0.138716"
8,"0.301047","1","0.153198","0.153198"
9,"0.316754","1","0.16354","0.16354"
10,"0.342932","1","0.175965","0.175965"
11,"0.374346","1","0.194586","0.194586"
12,"0.403141","1","0.209079","0.209079"
13,"0.41623","1","0.219415","0.219415"
14,"0.447644","1","0.231851","0.231851"
15,"0.47644","1","0.246343","0.246343"
16,"0.5","1","0.260825","0.260825"
17,"0.515707","1","0.271166","0.271166"
18,"0.568063","1","0.302202","0.302202"
19,"0.602094","1","0.320829","0.320829"
20,"0.620419","1","0.331176","0.331176"
21,"0.672775","1","0.36015","0.36015"
22,"0.704188","1","0.380833","0.380833"
23,"0.725131","1","0.391186","0.391186"
24,"0.772251","1","0.422211","0.422211"
25,"0.803665","1","0.43877","0.43877"
26,"0.82199","1","0.451179","0.451179"
27,"0.866492","1","0.476013","0.476013"
28,"0.903141","1","0.498769","0.498769"
29,"0.929319","1","0.51738","0.51738"
30,"0.973822","1","0.546338","0.546338"
31,"1.00524","1","0.567021","0.567021"
