
filename,"10.1021Jp3099768.Isotherm116"
composition,"1"
adsorption,"0.27973"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0314136","1","0.00405405","0.00405405"
2,"0.065445","1","0.0121622","0.0121622"
3,"0.102094","1","0.0283784","0.0283784"
4,"0.13089","1","0.0324324","0.0324324"
5,"0.167539","1","0.0445946","0.0445946"
6,"0.201571","1","0.0608108","0.0608108"
7,"0.227749","1","0.0689189","0.0689189"
8,"0.272251","1","0.0851351","0.0851351"
9,"0.301047","1","0.0891892","0.0891892"
10,"0.332461","1","0.0972973","0.0972973"
11,"0.363874","1","0.105405","0.105405"
12,"0.397906","1","0.117568","0.117568"
13,"0.445026","1","0.133784","0.133784"
14,"0.502618","1","0.15","0.15"
15,"0.602094","1","0.178378","0.178378"
16,"0.651832","1","0.194595","0.194595"
17,"0.698953","1","0.206757","0.206757"
18,"0.748691","1","0.214865","0.214865"
19,"0.801047","1","0.231081","0.231081"
20,"0.850785","1","0.243243","0.243243"
21,"0.903141","1","0.259459","0.259459"
22,"0.95288","1","0.275676","0.275676"
23,"1","1","0.27973","0.27973"
