
filename,"10.1021Jp3099768.Isotherm61"
1,"0.0445026","1","0.0238591","0.0238591"
2,"0.065445","1","0.0286879","0.0286879"
3,"0.0994764","1","0.0430381","0.0430381"
4,"0.143979","1","0.0574377","0.0574377"
5,"0.201571","1","0.0908182","0.0908182"
6,"0.256545","1","0.114727","0.114727"
7,"0.295812","1","0.124372","0.124372"
8,"0.356021","1","0.148306","0.148306"
9,"0.403141","1","0.167447","0.167447"
10,"0.447644","1","0.186577","0.186577"
11,"0.5","1","0.201014","0.201014"
12,"0.54712","1","0.220155","0.220155"
13,"0.596859","1","0.244039","0.244039"
14,"0.643979","1","0.253722","0.253722"
15,"0.670157","1","0.258575","0.258575"
16,"0.698953","1","0.263441","0.263441"
17,"0.751309","1","0.282608","0.282608"
18,"0.801047","1","0.301762","0.301762"
19,"0.842932","1","0.316149","0.316149"
20,"0.897906","1","0.335328","0.335328"
21,"0.939791","1","0.344985","0.344985"
22,"1","1","0.368919","0.368919"
