
filename,"10.1021Jp3099768.Isotherm24"
adsorption,"0.877049"
line_id,"24"
pressure,"0.703274"
total_adsorption,"0.910981"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.910981"
line_id,"25"
pressure,"0.745259"
total_adsorption,"0.964287"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.964287"
line_id,"26"
pressure,"0.776745"
total_adsorption,"1.00306"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.00306"
line_id,"27"
pressure,"0.800368"
total_adsorption,"1.03697"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.03697"
line_id,"28"
pressure,"0.844962"
total_adsorption,"1.08546"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.08546"
line_id,"29"
pressure,"0.87383"
total_adsorption,"1.12422"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.12422"
line_id,"30"
pressure,"0.905307"
total_adsorption,"1.15816"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.15816"
line_id,"31"
pressure,"0.94202"
total_adsorption,"1.19213"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.19213"
line_id,"32"
pressure,"0.968261"
total_adsorption,"1.22605"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.22605"
line_id,"33"
pressure,"1.00496"
total_adsorption,"1.2552"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.2552"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0209877","1","0.0242393","0.0242393"
2,"0.0524829","1","0.0678396","0.0678396"
3,"0.0734706","1","0.0920788","0.0920788"
4,"0.0997301","1","0.135654","0.135654"
5,"0.120718","1","0.159893","0.159893"
6,"0.149595","1","0.203481","0.203481"
7,"0.170592","1","0.232548","0.232548"
8,"0.20206","1","0.261665","0.261665"
9,"0.217812","1","0.285879","0.285879"
10,"0.238818","1","0.319774","0.319774"
11,"0.270304","1","0.358546","0.358546"
12,"0.301799","1","0.402147","0.402147"
13,"0.346401","1","0.455465","0.455465"
14,"0.370016","1","0.484545","0.484545"
15,"0.401511","1","0.528145","0.528145"
16,"0.446122","1","0.586292","0.586292"
17,"0.472364","1","0.620211","0.620211"
18,"0.501232","1","0.658971","0.658971"
19,"0.543217","1","0.712278","0.712278"
20,"0.572085","1","0.751038","0.751038"
21,"0.60358","1","0.794638","0.794638"
22,"0.645547","1","0.838289","0.838289"
23,"0.674415","1","0.877049","0.877049"
24,"0.703274","1","0.910981","0.910981"
25,"0.745259","1","0.964287","0.964287"
26,"0.776745","1","1.00306","1.00306"
27,"0.800368","1","1.03697","1.03697"
28,"0.844962","1","1.08546","1.08546"
29,"0.87383","1","1.12422","1.12422"
30,"0.905307","1","1.15816","1.15816"
31,"0.94202","1","1.19213","1.19213"
32,"0.968261","1","1.22605","1.22605"
33,"1.00496","1","1.2552","1.2552"
