
filename,"10.1021Jp3099768.Isotherm50"
composition,"1"
adsorption,"0.207458"
line_id,"24"
pressure,"0.924347"
total_adsorption,"0.211525"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.211525"
line_id,"25"
pressure,"0.958486"
total_adsorption,"0.219661"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.219661"
line_id,"26"
pressure,"1.00312"
total_adsorption,"0.227797"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.227797"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0577606","1","0.00813559","0.00813559"
2,"0.102407","1","0.020339","0.020339"
3,"0.141803","1","0.0325424","0.0325424"
4,"0.199573","1","0.0447458","0.0447458"
5,"0.246835","1","0.0528814","0.0528814"
6,"0.304613","1","0.0691525","0.0691525"
7,"0.344001","1","0.0772881","0.0772881"
8,"0.399155","1","0.0935593","0.0935593"
9,"0.43066","1","0.0976271","0.0976271"
10,"0.467423","1","0.105763","0.105763"
11,"0.50157","1","0.117966","0.117966"
12,"0.527835","1","0.126102","0.126102"
13,"0.56983","1","0.126102","0.126102"
14,"0.601361","1","0.142373","0.142373"
15,"0.630242","1","0.146441","0.146441"
16,"0.669621","1","0.150508","0.150508"
17,"0.701143","1","0.162712","0.162712"
18,"0.72215","1","0.16678","0.16678"
19,"0.745781","1","0.170847","0.170847"
20,"0.80355","1","0.183051","0.183051"
21,"0.827181","1","0.187119","0.187119"
22,"0.866569","1","0.195254","0.195254"
23,"0.903341","1","0.207458","0.207458"
24,"0.924347","1","0.211525","0.211525"
25,"0.958486","1","0.219661","0.219661"
26,"1.00312","1","0.227797","0.227797"
